file_name,row_label,label,native_value,migrant_value
Matthias_DE_v4_Claude_befuellt.xlsx,pt,populations,69.00998840089555,30.990011599104452
Matthias_DE_v4_Claude_befuellt.xlsx,bt,births,15193.014832136425,17165.64610436694
Matthias_DE_v4_Claude_befuellt.xlsx,fc,fertility (calculated),1.0,1.0
Matthias_DE_v4_Claude_befuellt.xlsx,dt,deaths,1.4970756932589064,0.5571152383310851
Matthias_DE_v4_Claude_befuellt.xlsx,mt,migrations,0.1499204807164697,3.719297099530566
Matthias_DE_v4_Claude_befuellt.xlsx,et,emigrations,0.2349289943980031,1.270995390602661
Matthias_DE_v4_Claude_befuellt.xlsx,l,life expectancy,80.0,80.0
Matthias_DE_v5_Claude_DE_befuellt_neue_vorlage.xlsx,pt,populations,69.00998840089555,30.990011599104452
Matthias_DE_v5_Claude_DE_befuellt_neue_vorlage.xlsx,f,fertility (official),1.0,1.0
Matthias_DE_v5_Claude_DE_befuellt_neue_vorlage.xlsx,fc,fertility (calculated),1.0,1.0
Matthias_DE_v5_Claude_DE_befuellt_neue_vorlage.xlsx,dt,deaths,1.4970756932589064,0.5571152383310851
Matthias_DE_v5_Claude_DE_befuellt_neue_vorlage.xlsx,mt,migrations,0.1499204807164697,3.719297099530566
Matthias_DE_v5_Claude_DE_befuellt_neue_vorlage.xlsx,et,emigrations,0.2349289943980031,1.270995390602661
Matthias_DE_v5_Claude_DE_befuellt_neue_vorlage.xlsx,l,life expectancy,80.0,80.0
Matthias_DK.xlsx,pt,populations,83.22099879464346,16.779001205356543
Matthias_DK.xlsx,bt,births,18250.953885714443,26460.42000039511
Matthias_DK.xlsx,fc,fertility (calculated),1.0,1.0
Matthias_DK.xlsx,dt,deaths,1.0827654710765655,0.3845560395475532
Matthias_DK.xlsx,mt,migrations,0.37618402546022417,5.94261727574488
Matthias_DK.xlsx,et,emigrations,0.2695347374957798,4.389655759043199
Matthias_DK.xlsx,l,life expectancy,82.0,82.0
Matthias_NL.xlsx,pt,populations,83.23181866397222,16.76818133602778
Matthias_NL.xlsx,bt,births,14936.986710069606,34665.374108825235
Matthias_NL.xlsx,f,fertility (official),1.0,1.0
Matthias_NL.xlsx,fc,fertility (calculated),1.0,0.0
Matthias_NL.xlsx,dt,deaths,0.9901273580203872,0.7754684522855382
Matthias_NL.xlsx,mt,migrations,0.28272706806883385,5.9050023879127
Matthias_NL.xlsx,et,emigrations,0.3124506645893886,2.202630504799787
Matthias_NL.xlsx,l,life expectancy,82.0,82.0
Matthias_NO.xlsx,pt,populations,78.22017272630345,21.779827273696558
Matthias_NO.xlsx,fc,fertility (calculated),1.0,1.0
Matthias_NO.xlsx,dt,deaths,0.9077274055253328,0.2888291648920807
Matthias_NO.xlsx,mt,migrations,0.1553695997193851,4.382615421519241
Matthias_NO.xlsx,et,emigrations,0.19137790730166693,1.7640608401501912
Matthias_NO.xlsx,l,life expectancy,83.0,83.0
Matthias_SE.xlsx,pt,populations,72.30786899268837,27.692131007311627
Matthias_SE.xlsx,fc,fertility (calculated),1.0,1.0
Matthias_SE.xlsx,dt,deaths,1.0240372967084497,0.46508064598506593
Matthias_SE.xlsx,mt,migrations,0.2350082791452907,3.392000435832218
Matthias_SE.xlsx,et,emigrations,0.34660526354909704,0.9667303390297967
Matthias_SE.xlsx,l,life expectancy,84.0,84.0
